Column_1,Column_2,Column_3,Categorical_1,Categorical_2,Categorical_3
886,336,-468,X,Y,B
-511,380,440,B,C,X
-515,-901,853,Y,B,B
-19,800,724,B,Z,Y
628,834,-213,B,B,Z
90,-902,-494,B,B,B
583,-889,-922,Y,Y,C
96,-200,-110,Z,X,Z
-320,986,-749,A,Z,Y
438,-223,-866,Y,Y,Z
-129,431,-73,C,B,Y
593,136,-395,Z,A,A
-620,-304,929,C,A,A
84,-846,-735,C,Y,Y
784,937,-331,A,Z,B
-394,509,-88,B,X,C
492,740,-567,X,A,A
619,-968,-798,B,Y,C
-80,430,229,A,Y,A
-802,-568,-395,A,B,Z
-754,-289,-943,C,X,B
353,130,-246,C,Y,A
196,450,-642,B,B,B
-956,695,247,Z,C,B
-957,-408,-524,C,Y,B
-309,-554,741,Y,C,A
892,490,-402,A,Z,X
105,476,77,C,C,C
-136,-729,476,C,B,A
-453,-352,773,C,A,A
184,655,-330,A,B,X
-397,416,-331,A,Y,A
446,-589,721,X,X,C
679,-81,448,X,A,Y
-750,397,-833,B,C,Y
-508,917,-443,Y,A,C
213,-781,692,X,B,C
628,-926,-316,X,Z,X
59,-692,-24,C,Z,B
